CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8,CH_9,CH_10,CH_11,Gesamtspektrum
0.000717794681077531,0.000166301456848834,0.009502706113973441,0.0,0.000310692831942704,7.56399468588322e-06,1.76801857822178e-05,0.0,0.0,0.00202326011674245,0.00152478911195112,0.014270788493004182
0.000706389114779666,0.000140332901699282,0.00945966563157041,0.0,0.00034581048361647597,6.978474371449679e-06,1.67660362303045e-05,0.0,0.0,0.00219593927202764,0.00149273946581551,0.014364621380110737
0.0006950365535257,0.000118400629532268,0.00941598479388151,0.0,0.000384062290584956,0.0,1.60519928081539e-05,0.0,0.0,0.0023819797308074603,0.0014618037610589802,0.01447331975219903
0.000683652062539524,0.000100487899400485,0.009367930071486091,0.0,0.00042816694250265297,0.0,1.5437570036614003e-05,0.0,0.0,0.00258748873451669,0.0014325373826274,0.014615700663109455
0.0006718440579997321,8.563062923247109e-05,0.00931109583628974,0.0,0.00047716959418987997,0.0,1.45361547841618e-05,0.0,0.0,0.00280511170229606,0.00140474657886336,0.014770134553655407
0.0006609904600586219,7.2513251974252e-05,0.009252560426611229,0.0,0.0005305707756045099,6.7386577662236504e-06,1.3969532252187399e-05,0.0,0.0,0.00303651535232413,0.00137656347255407,0.014950421929145224
0.000650020975991815,6.21317209221204e-05,0.00919588688587648,0.0,0.000591148966671182,0.0,1.3372317241504401e-05,0.0,0.0,0.00329127252712892,0.00134711787168973,0.015150951265521753
0.0006392010257279861,5.402529472492e-05,0.00913803885729399,0.0,0.0006564738055585419,0.0,1.24181897739938e-05,0.0,0.0,0.0035722466384659705,0.00131820919609321,0.015390613007638611
0.000628354526777385,4.56387755382378e-05,0.009071332214779659,0.0,0.0007269303962162071,0.0,1.2235706031425e-05,0.0,0.0,0.00388212492157644,0.0012891262302128698,0.015655742771132224
0.0006175527896706731,3.89552433019757e-05,0.00899715105586381,0.0,0.00080680662279175,0.0,1.20942858100518e-05,0.0,0.0,0.00422810187085751,0.0012590902053854801,0.015959752073681253
0.000606267141331691,3.37925388800522e-05,0.00892214257500124,0.0,0.000895068677837202,0.0,1.0957054519071302e-05,0.0,0.0,0.00460276033920213,0.00122922337982657,0.016300211706597956
0.000595649833012257,2.89771298242531e-05,0.00885083029970688,0.0,0.000991088041761645,0.0,1.01898712936923e-05,0.0,0.0,0.005004885282346071,0.0012045314283556,0.016686151886300397
0.000585176310586876,2.5637479893398198e-05,0.0087736592191391,0.0,0.00109678430409653,0.0,9.93094751540587e-06,0.0,0.0,0.00543744181200651,0.0011811022458652,0.01710973231910302
0.0005750037616436111,2.25157973141462e-05,0.00869427149096295,0.0,0.0012150161161324,0.0,9.87527548537343e-06,0.0,0.0,0.00589007860339318,0.00115455127242738,0.01756131231735904
0.000564689290612184,1.95457310645648e-05,0.00861388489132307,0.0,0.0013454997553143302,0.0,9.484553420960691e-06,0.0,0.0,0.0063496441603876205,0.00112939201938574,0.01803214040150847
0.000554247341776413,1.7050601794298097e-05,0.00852681154213795,0.0,0.00149167091960779,0.0,9.01621324220855e-06,0.0,0.0,0.00681809265380802,0.0011047292769992,0.01852161854936588
0.000543804089132485,1.4905424001725198e-05,0.00843498356775071,0.0,0.00165411356417762,0.0,8.83076661351622e-06,0.0,0.0,0.00726540313058537,0.00107853580834347,0.019000576350604897
0.000533901405999958,1.32368898071159e-05,0.00834999481201725,0.0,0.00182877767087032,0.0,8.6875730291494e-06,0.0,0.0,0.00766250877766262,0.00105459098903081,0.019451698118417224
0.000524119172459263,1.13038149604311e-05,0.00825788479475837,0.0,0.00201809347972637,0.0,7.98104495149783e-06,0.0,0.0,0.008000209667623121,0.00103050004776315,0.019850092022242204
0.000513885239469231,9.837478663598989e-06,0.00816360861581523,0.0,0.0022209998072811802,0.0,0.0,0.0,0.0,0.00824262098315155,0.0010074658024415198,0.020158417926822308
0.000504363984345417,9.38392519408037e-06,0.008070674568675459,0.0,0.00243417391470302,0.0,0.0,0.0,0.0,0.00838610471758832,0.000987111024045328,0.020391812134551622
0.000494894873329588,0.0,0.007967419195950459,0.0,0.0026670302439866104,0.0,0.0,0.0,0.0,0.00840641418502362,0.000962561004914398,0.020498319503204677
0.000484795825252841,7.626769423088921e-06,0.00786639983383447,0.0,0.00291624495381239,0.0,0.0,0.0,0.0,0.0082815195137041,0.0009386923785221381,0.020495279274549028
0.00047531225928895595,0.0,0.007765177291025641,0.0,0.00317207432740956,0.0,6.80488020615167e-06,0.0,0.0,0.00802111119293231,0.000917389624281306,0.020357869575143923
0.00046592776975460596,0.0,0.0076581860869981404,0.0,0.00344278422545319,0.0,0.0,0.0,0.0,0.007626694919231809,0.000895967543885248,0.02008956054532299
0.00045679958352755194,0.0,0.007556893530648391,0.0,0.0037375112729825205,0.0,0.0,0.0,0.0,0.00712568037908775,0.000875369619595693,0.019752254385841907
0.000447633815110728,0.0,0.0074555703294899404,0.0,0.004056962252611471,0.0,0.0,0.0,0.0,0.0065380710430449395,0.0008563017310543009,0.01935453917131138
0.00043867999590447405,0.0,0.0073446655655971796,0.0,0.00441478552978937,0.0,0.0,0.0,0.0,0.00586145289410828,0.0008356324079759309,0.018895216393375235
0.000429487458269093,0.0,0.00723780676799285,0.0,0.00481613349498299,0.0,0.0,0.0,0.0,0.0051660552083492,0.000812907571032884,0.018462390500627014
0.000420778226552877,0.0,0.00712432341008,0.0,0.00525072966690923,0.0,0.0,0.0,0.0,0.004501745685845679,0.000794767520932412,0.0180923445103202
0.00041201845481995497,0.0,0.00701364769996618,0.0,0.00573629504076406,0.0,0.0,0.0,0.0,0.00386842572084279,0.000776451003159439,0.017806837919552423
0.00040353637858007795,0.0,0.0069051840109293295,0.0,0.0062727881627862294,0.0,0.0,0.0,0.0,0.00329613382011953,0.000756664736591259,0.017634307109006424
0.00039520404755153396,0.0,0.0067908380070848704,0.0,0.00686058962127799,0.0,0.0,0.0,0.0,0.00279399102842657,0.000737232853368693,0.017577855557709656
0.000386730068849713,0.0,0.0066765782787711605,0.0,0.00752269575634329,0.0,0.0,0.0,0.0,0.00235291192918308,0.000718877287838384,0.01765779332098563
0.00037819630565876097,0.0,0.00656266219110783,0.0,0.008234930046789029,0.0,0.0,0.0,0.0,0.00198219450075003,0.0007005914620197349,0.017858574506325386
0.000369856782976743,0.0,0.00644995239306707,0.0,0.00898104280660776,0.0,0.0,0.0,0.0,0.0016772778425920198,0.000684117125618303,0.018162246950861893
0.00036211675778001403,0.0,0.00633785223744676,0.0,0.009772871683434109,0.0,0.0,0.0,0.0,0.00141789985007746,0.000669428644689854,0.018560169173428197
0.00035437933462164397,0.0,0.00622177739784684,0.0,0.0105883836817628,0.0,0.0,0.0,0.0,0.00119986238857285,0.0006504462476535509,0.019014849050457684
0.00034651165424411296,0.0,0.00610879056190144,0.0,0.0114207533290994,0.0,0.0,0.0,0.0,0.00101921013315956,0.0006340780804012451,0.019529343758805755
0.00033882236432412796,0.0,0.00599497498511238,0.0,0.0122855271506852,0.0,0.0,0.0,0.0,0.000862130680409403,0.000619086521991229,0.02010054170252234
0.000331044878612354,0.0,0.0058756891179034395,0.0,0.0131394185021062,0.0,0.0,0.0,0.0,0.0007305295549006651,0.0006018434520861031,0.02067852550560876
0.000323730303883651,0.0,0.00575986834487265,0.0,0.0139322739581278,0.0,0.0,0.0,0.0,0.0006230285792956991,0.000587183143755427,0.021226084329935228
0.000316604990966919,0.0,0.00564564488535238,0.0,0.0146550896645432,0.0,0.0,0.0,0.0,0.0005298401967681691,0.000571631822349177,0.021718811559979845
0.000309665603697031,0.0,0.00553848056647327,0.0,0.015229625096044998,0.0,0.0,0.0,0.0,0.00045013231680229805,0.000556297357193243,0.022084200940210845
0.000302638363508995,0.0,0.005431984862841571,0.0,0.0155642552092821,0.0,0.0,0.0,0.0,0.00038300421161623196,0.00054287053846671,0.022224753185715606
0.000295746153279003,0.0,0.0053175650247704,0.0,0.0155734593349722,0.0,0.0,0.0,0.0,0.00032794457073534304,0.000529193292472359,0.02204390837622931
0.000289069464332608,0.0,0.00520581799381971,0.0,0.015160083870915,0.0,0.0,0.0,0.0,0.000281274279226436,0.000514412456172586,0.021450658064466336
0.000282181036422997,0.0,0.00510018831754265,0.0,0.0143108091149268,0.0,0.0,0.0,0.0,0.000240553450048854,0.000501410056001238,0.020435141974942537
0.000275851021294172,0.0,0.004992142251066821,0.0,0.013105245506817,0.0,0.0,0.0,0.0,0.00020636016515515,0.000489301094068688,0.01906890003840183
0.000269692730701508,0.0,0.00488780065872137,0.0,0.011641173023678002,0.0,0.0,0.0,0.0,0.00017677795242094499,0.00047633364696709503,0.017451778012488917
0.000263584421882469,0.0,0.00478648884467178,0.0,0.0100639741316942,0.0,0.0,0.0,0.0,0.00015293141743737,0.000464214849177516,0.015731193664863335
0.00025760962349047995,0.0,0.0046802547508822895,0.0,0.00851457095721287,0.0,0.0,0.0,0.0,0.000132773527427082,0.000452924749274884,0.014038133608287606
0.000251699113212411,0.0,0.00457766886623232,0.0,0.007098535538209,0.0,0.0,0.0,0.0,0.00011498487919604299,0.000440037255992412,0.012482925652842187
0.000245640617203812,0.0,0.00447233192183716,0.0,0.0058358501762137294,0.0,0.0,0.0,0.0,9.91169921118167e-05,0.000428148899271774,0.011081088606638293
0.000239731454516535,0.0,0.00437071557387226,0.0,0.00477530609817006,0.0,0.0,0.0,0.0,8.60994731690564e-05,0.000417658248301747,0.009889510848029658
0.00023413940135849702,0.0,0.00427538896852348,0.0,0.00394124960674883,0.0,0.0,0.0,0.0,7.628694379228671e-05,0.000407069212336147,0.008934134132759241
0.000228604426617313,0.0,0.0041765075717827204,0.0,0.00325378716964891,0.0,0.0,0.0,0.0,6.72015816548021e-05,0.000395483566455777,0.008121584316159522
0.000223074728164533,0.0,0.0040835990100105395,0.0,0.00268530435685297,0.0,0.0,0.0,0.0,5.85669892044405e-05,0.000385344485854848,0.007435889570087331
0.000218097912155162,0.0,0.003990441368492721,0.0,0.00222669857954132,0.0,0.0,0.0,0.0,5.12629294581183e-05,0.000375473416607987,0.006861974206255308
0.000212956473872003,0.0,0.00389497346360205,0.0,0.0018512573235799899,0.0,0.0,0.0,0.0,4.5029820572079705e-05,0.00036516704000628703,0.006369384121632409
0.000207598934014973,0.0,0.00380097883190655,0.0,0.00154155877273486,0.0,0.0,0.0,0.0,3.88425717455025e-05,0.000355906301480292,0.005944885411882177
0.000202603606855933,0.0,0.0037079879018296798,0.0,0.00129451004689195,0.0,0.0,0.0,0.0,3.44759495176997e-05,0.000345936016829854,0.005585513521925116
0.000197813273072026,0.0,0.00362443396394311,0.0,0.00109048260967146,0.0,0.0,0.0,0.0,3.14941394110029e-05,0.000336939320299291,0.00528116330639689
0.000193032744312979,0.0,0.0035382155057043702,0.0,0.000920682804149186,0.0,0.0,0.0,0.0,2.81986248167725e-05,0.000328888637756152,0.00500901831673946
0.00018862159959938502,0.0,0.00345114757681937,0.0,0.00077726069930918,0.0,0.0,0.0,0.0,2.4625372096724803e-05,0.000320503858021127,0.004762159105845786
0.00018413710121606598,0.0,0.0033725284248820103,0.0,0.00065791083265663,0.0,0.0,0.0,0.0,2.26612171620948e-05,0.000311985800431722,0.0045492233763485225
0.00017969107151786498,0.0,0.0032877017815831897,0.0,0.0005559849083781599,0.0,0.0,0.0,0.0,2.09267698510757e-05,0.00030329220361657405,0.004347596734946864
0.000175109691618238,0.0,0.00320452695567423,0.0,0.00046931810816017004,0.0,0.0,0.0,0.0,1.94463728336428e-05,0.000294441162957034,0.004162842291243314
0.000171199022250654,0.0,0.00312519556692237,0.0,0.00039968025121760696,0.0,0.0,0.0,0.0,1.73645561408115e-05,0.000288022491725141,0.004001461888256583
0.000166971496551602,0.0,0.0030435622528024397,0.0,0.000339392619363379,0.0,0.0,0.0,0.0,0.0,0.00028160970624748903,0.00383153607496491
0.000162985143868714,0.0,0.00297016660535772,0.0,0.000288160877179269,0.0,0.0,0.0,0.0,0.0,0.000274640326513671,0.003695952952919374
0.00015920711484029498,0.0,0.00289494927731607,0.0,0.00024616497052549905,0.0,0.0,0.0,0.0,0.0,0.000266118794288173,0.003566440156970037
0.00015529759622500902,0.0,0.00282277974495954,0.0,0.000210480410431273,0.0,0.0,0.0,0.0,0.0,0.000258190749827696,0.003446748501443518
0.000151998996134616,0.0,0.00275421481719195,0.0,0.000182564774318286,0.0,0.0,0.0,0.0,0.0,0.000251239997004263,0.0033400185846491153
0.000147977839099025,0.0,0.0026796002543825396,0.0,0.000160284597004846,0.0,0.0,0.0,0.0,0.0,0.00024506886460762,0.0032329315550940307
0.000144435003068374,0.0,0.00260951476274236,0.0,0.000139108885898796,0.0,0.0,0.0,0.0,0.0,0.00023958050296858598,0.0031326391546781162
0.000140705067328027,0.0,0.0025419273549434898,0.0,0.000122805567158049,0.0,0.0,0.0,0.0,0.0,0.000232603222741174,0.0030380412121707398
0.000137220022529869,0.0,0.00247664331837876,0.0,0.000109690357376724,0.0,0.0,0.0,0.0,0.0,0.00022696726433660099,0.0029505209626219542
0.00013426996877361898,0.0,0.00241351657921353,0.0,9.74467083152001e-05,0.0,0.0,0.0,0.0,0.0,0.00022170468549275802,0.002866937941795107
0.000130804944268603,0.0,0.0023483352173971697,0.0,8.61594490459734e-05,0.0,0.0,0.0,0.0,0.0,0.00021574902128898002,0.002781048632000726
0.000127413286580302,0.0,0.00228703631430196,0.0,7.493285514504631e-05,0.0,0.0,0.0,0.0,0.0,0.000210401821163178,0.002699784277190486
0.00012463486401804798,0.0,0.00222428768833475,0.0,6.6208142557581e-05,0.0,0.0,0.0,0.0,0.0,0.000203588880345101,0.00261871957525548
0.000121352522412298,0.0,0.0021606084989731103,0.0,5.7676342961804506e-05,0.0,0.0,0.0,0.0,0.0,0.000198592047662356,0.0025382294120095683
0.000118308817418293,0.0,0.0021038850876088397,0.0,5.08732284103617e-05,0.0,0.0,0.0,0.0,0.0,0.000194704427831206,0.0024677715612687005
0.00011542396500372399,0.0,0.00204675798418401,0.0,4.6397279481376e-05,0.0,0.0,0.0,0.0,0.0,0.000188568945800809,0.002397148174469919
0.000112539801433669,0.0,0.00198876362052645,0.0,4.06487140714959e-05,0.0,0.0,0.0,0.0,0.0,0.000183313261215191,0.0023252653972468057
0.00010965140829314399,0.0,0.00193416418666926,0.0,3.6806137147188896e-05,0.0,0.0,0.0,0.0,0.0,0.000178657565083785,0.002259279297193378
0.000106694522225531,0.0,0.0018803831958837398,0.0,3.38662846719232e-05,0.0,0.0,0.0,0.0,0.0,0.000173510682909978,0.002194454685691172
0.000104019217686639,0.0,0.0018279431514242898,0.0,2.9184433897811998e-05,0.0,0.0,0.0,0.0,0.0,0.000167788565606754,0.0021289353686154947
0.00010167512211895501,0.0,0.00177779224510387,0.0,2.65301779443175e-05,0.0,0.0,0.0,0.0,0.0,0.000162724472687167,0.0020687220178543094
9.878840907270071e-05,0.0,0.0017298360450831302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000157386494790578,0.0019860109489464087
9.660406129126229e-05,0.0,0.00168019468613947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015435358635553,0.0019311523337862623
9.40509997513167e-05,0.0,0.00162675030504967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000151309331753564,0.0018721106365545506
9.11943281920257e-05,0.0,0.00158002404142112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014665821387743102,0.0018178765834905766
8.88612779926014e-05,0.0,0.0015378067070879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142918562514929,0.0017695865475954304
8.675710966101991e-05,0.0,0.0014928647657197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000140388318117998,0.001720010193498718
8.45065297535107e-05,0.0,0.00144705160255619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000137837714175555,0.0016693958464852558
8.23255658418158e-05,0.0,0.00140381816466114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000132179523694904,0.0016183232541978597
7.969035309751121e-05,0.0,0.0013615165307519599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012579618590954398,0.001567003069759015
7.7497291119435e-05,0.0,0.00131828326440448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012146767523427399,0.001517248230758189
7.54432292799712e-05,0.0,0.00128110666423254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011877389463481699,0.0014753237881473282
7.36428813562425e-05,0.0,0.00124636977151751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000116573832556275,0.0014365864854300277
7.15851888467758e-05,0.0,0.00120585401265585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000113199319432971,0.0013906385209355968
6.945687607563389e-05,0.0,0.00116550131562373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000109462850595447,0.001344421042294811
6.760115573901021e-05,0.0,0.00113083333454625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106183395248291,0.0013046178855335513
6.57021092076562e-05,0.0,0.00109892269132363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010409514449909399,0.00126871994503038
6.42108600822833e-05,0.0,0.00106261170249961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000102386472052831,0.0012292090346347241
6.21560635233828e-05,0.0,0.00102666428071273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.78805272829031e-05,0.001186700871519016
6.0556992984431e-05,0.0,0.0009994715953538331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5061412962846e-05,0.0011550900013011102
5.913527345681371e-05,0.0,0.0009684584675462279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.30883884255834e-05,0.0011206821294286252
5.763044070919151e-05,0.0,0.000939977875075465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.893341442069771e-05,0.0010865417302053542
5.60463213816066e-05,0.0,0.000915297300842832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.699987140567109e-05,0.0010583434936301097
5.45714982107991e-05,0.0,0.0008860978399109929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.50207333386978e-05,0.0010256900714604898
5.28115052594315e-05,0.0,0.000854356904710857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.195170591358471e-05,0.0009891201158838733
5.11276554833504e-05,0.0,0.0008310394028203111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.91781699945992e-05,0.0009613452282982607
5.0344997213963895e-05,0.0,0.000812330941693138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.80408783031327e-05,0.0009407168172102346
4.9346342372426794e-05,0.0,0.000789034122341079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.82713519416068e-05,0.0009166518166551126
4.7822419397232204e-05,0.0,0.000761767470794729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.388129118573441e-05,0.0008834711813776957
4.6614160741007105e-05,0.0,0.000737925052845572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.10777697982536e-05,0.0008556169833848327
4.53578855815901e-05,0.0,0.000718788912905871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.979401758077621e-05,0.0008339408160682373
4.42374448889931e-05,0.0,0.000700572072097615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.760407874330911e-05,0.0008124135957299172
4.3084700620465706e-05,0.0,0.000680615821698136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.65375309803318e-05,0.0007902380532989336
4.20200413643609e-05,0.0,0.000662543135353344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.521897496688461e-05,0.0007697821516845895
4.112259071861071e-05,0.0,0.000644111524230198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.46506289406295e-05,0.0007498847438894383
3.99784965083351e-05,0.0,0.000623307911787001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.415327527724571e-05,0.0007274396835725818
3.90023728655073e-05,0.0,0.0006046764765541769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.11179532023222e-05,0.0007047968026220064
3.77050885462705e-05,0.0,0.000584977266863183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7996539469558704e-05,0.0006806788948790122
3.7019493309660996e-05,0.0,0.000570747989665971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.59130396957902e-05,0.0006636805226714221
3.62762763242543e-05,0.0,0.000556150307388903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5721104137515794e-05,0.0006481476878506731
3.528914273968e-05,0.0,0.000538561982375741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4590255683447604e-05,0.0006284413807988685
3.44801951817472e-05,0.0,0.00052544164545768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2804669395792605e-05,0.0006127265100352199
3.3614450016863204e-05,0.0,0.000511068752460113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3557237060364295e-05,0.0005982404395373405
3.28368098157886e-05,0.0,0.000495576315837972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0019729300076096e-05,0.0005784328549538366
3.1867451218186104e-05,0.0,0.00048360760589909104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.70345185734847e-05,0.0005625095756907618
3.1381678798112605e-05,0.0,0.00046971298539386905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.06445947836974e-05,0.0005517392589756791
3.07377062549015e-05,0.0,0.00045472337186315705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.873839335394e-05,0.0005341994714719986
2.95152229060241e-05,0.0,0.00044080026825399804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7432601805404605e-05,0.0005177480929654268
2.9054285312780397e-05,0.0,0.00042956236036013396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.61894702777216e-05,0.0005048061159506359
2.80968807640717e-05,0.0,0.00041839096248900097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.34876763609178e-05,0.0004899755196139905
2.72898514717474e-05,0.0,0.000403280324040881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.30881730613647e-05,0.0004736583485739931
2.6920910832682897e-05,0.0,0.000390949385428427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.31299712602569e-05,0.0004610002675213668
2.60600684872195e-05,0.0,0.00038103934805267203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.22079414986794e-05,0.00044930735803857093
2.53089113810716e-05,0.0,0.000366424760882734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.04509659327674e-05,0.000432184638196573
2.4742225540671e-05,0.0,0.000360802907145108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0132906419212204e-05,0.00042567803910499124
2.3949824469385e-05,0.0,0.00035590417981389504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9172550247728794e-05,0.00041902655453100886
2.32639337499005e-05,0.0,0.000340076227255022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.69171428809976e-05,0.0004002573038859201
2.2847287040819e-05,0.0,0.00032844602022273503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.74163359107916e-05,0.00038870964317434565
2.23585655176299e-05,0.0,0.000312809003763848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.39440654826486e-05,0.0003691116347641265
2.0978138007594e-05,0.0,0.000304958986852698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.14678213269458e-05,0.0003574049461872378
2.07771158648515e-05,0.0,0.000300247974784313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003210250906491645
2.04987425964869e-05,0.0,0.000288194472720144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030869321531663087
2.01211116526571e-05,0.0,0.000281510214772258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.43729882746209e-05,0.000336004314699536
1.9869844949717103e-05,0.0,0.00027345278870570403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029332263365542115
1.86396972739463e-05,0.0,0.00026355856622030296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028219826349424926
1.9053278304048198e-05,0.0,0.00025788086775377003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027693414605781824
1.7634187644697602e-05,0.0,0.000247164499505096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002647986871497936
1.7468615638796303e-05,0.0,0.00023618243129545097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025365104693424726
1.64971271309819e-05,0.0,0.000230573718984946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024707084611592787
1.6948807477956303e-05,0.0,0.00023801062955099503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025495943702895135
1.68600521929073e-05,0.0,0.000225995387725461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002428554399183683
1.52954364700345e-05,0.0,0.000203088750133639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002183841866036735
1.4753320912497101e-05,0.0,0.000197744931625668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002124982525381651
1.4869976274587803e-05,0.0,0.000202589152724374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002174591289989618
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
