IndexNumber_Target,CCT_Target,Duv_Target,Duv_signed,CIEu1960_Target,CIEv1960_Target,CIEu1976_Target,CIEv1976_Target
0,2700,0.00300000000000005,0.00300000000000005,0.261660427187746,0.354450467926018,0.261660427187746,0.531675701889027
1,2700,0.00600000000000005,0.00600000000000005,0.260826332875491,0.357332183852036,0.260826332875491,0.535998275778053
2,2700,0.00900000000000005,0.00900000000000005,0.259992238563237,0.360213899778054,0.259992238563237,0.54032084966708
3,2700,0.0120000000000001,0.0120000000000001,0.259158144250982,0.363095615704071,0.259158144250982,0.544643423556107
4,2700,0.015,0.015,0.258324049938728,0.365977331630089,0.258324049938728,0.548965997445134
5,2700,0.0180000000000002,0.0180000000000002,0.257489955626473,0.368859047556107,0.257489955626473,0.553288571334161
6,2700,0.0210000000000002,0.0210000000000002,0.256655861314219,0.371740763482125,0.256655861314219,0.557611145223187
7,2700,0.0240000000000002,0.0240000000000002,0.255821767001964,0.374622479408143,0.255821767001964,0.561933719112214
8,2700,0.0270000000000002,0.0270000000000002,0.25498767268971,0.377504195334161,0.25498767268971,0.566256293001241
9,2700,0.0300000000000002,0.0300000000000002,0.254153578377455,0.380385911260178,0.254153578377455,0.570578866890268
10,2700,0.0330000000000001,0.0330000000000001,0.253319484065201,0.383267627186196,0.253319484065201,0.574901440779294
11,2700,0.0360000000000001,0.0360000000000001,0.252485389752947,0.386149343112214,0.252485389752947,0.579224014668321
12,2700,0.0390000000000001,0.0390000000000001,0.251651295440692,0.389031059038232,0.251651295440692,0.583546588557348
13,2700,0.0420000000000001,0.0420000000000001,0.250817201128438,0.39191277496425,0.250817201128438,0.587869162446374
14,2700,0.0450000000000002,0.0450000000000002,0.249983106816183,0.394794490890268,0.249983106816183,0.592191736335401
15,2700,0.0480000000000002,0.0480000000000002,0.249149012503929,0.397676206816285,0.249149012503929,0.596514310224428
16,2700,0,0,0.2624945215,0.351568752,0.2624945215,0.527353128
17,2700,0.00300000000000005,-0.00300000000000005,0.263328615812254,0.348687036073982,0.263328615812254,0.523030554110973
18,2700,0.00600000000000005,-0.00600000000000005,0.264162710124509,0.345805320147965,0.264162710124509,0.518707980221947
19,2700,0.00900000000000005,-0.00900000000000005,0.264996804436763,0.342923604221947,0.264996804436763,0.51438540633292
20,2700,0.0120000000000001,-0.0120000000000001,0.265830898749018,0.340041888295929,0.265830898749018,0.510062832443893
21,2700,0.015,-0.015,0.266664993061272,0.337160172369911,0.266664993061272,0.505740258554866
22,2700,0.0180000000000002,-0.0180000000000002,0.267499087373527,0.334278456443893,0.267499087373527,0.50141768466584
23,2700,0.0210000000000002,-0.0210000000000002,0.268333181685781,0.331396740517875,0.268333181685781,0.497095110776813
24,2700,0.0240000000000002,-0.0240000000000002,0.269167275998036,0.328515024591857,0.269167275998036,0.492772536887786
25,2700,0.0270000000000002,-0.0270000000000002,0.27000137031029,0.32563330866584,0.27000137031029,0.488449962998759
26,2700,0.0300000000000002,-0.0300000000000002,0.270835464622545,0.322751592739822,0.270835464622545,0.484127389109733
27,2700,0.0330000000000001,-0.0330000000000001,0.271669558934799,0.319869876813804,0.271669558934799,0.479804815220706
28,2700,0.0360000000000001,-0.0360000000000001,0.272503653247054,0.316988160887786,0.272503653247054,0.475482241331679
29,2700,0.0390000000000001,-0.0390000000000001,0.273337747559308,0.314106444961768,0.273337747559308,0.471159667442653
30,2700,0.0420000000000001,-0.0420000000000001,0.274171841871562,0.311224729035751,0.274171841871562,0.466837093553626
31,2700,0.0450000000000002,-0.0450000000000002,0.275005936183817,0.308343013109733,0.275005936183817,0.462514519664599
32,2700,0.0480000000000002,-0.0480000000000002,0.275840030496071,0.305461297183715,0.275840030496071,0.458191945775572
33,2796,0.00300000000000007,0.00300000000000007,0.257461885937551,0.353175238708057,0.257461885937551,0.529762858062085
34,2796,0.00600000000000014,0.00600000000000014,0.256550886575102,0.356033573916114,0.256550886575102,0.534050360874171
35,2796,0.00900000000000011,0.00900000000000011,0.255639887212654,0.358891909124171,0.255639887212654,0.538337863686256
36,2796,0.0120000000000001,0.0120000000000001,0.254728887850205,0.361750244332228,0.254728887850205,0.542625366498342
37,2796,0.0150000000000002,0.0150000000000002,0.253817888487756,0.364608579540285,0.253817888487756,0.546912869310427
38,2796,0.0180000000000001,0.0180000000000001,0.252906889125307,0.367466914748342,0.252906889125307,0.551200372122512
39,2796,0.0210000000000001,0.0210000000000001,0.251995889762858,0.370325249956399,0.251995889762858,0.555487874934598
40,2796,0.0240000000000002,0.0240000000000002,0.251084890400409,0.373183585164456,0.251084890400409,0.559775377746683
41,2796,0.0270000000000001,0.0270000000000001,0.250173891037961,0.376041920372512,0.250173891037961,0.564062880558769
42,2796,0.0300000000000001,0.0300000000000001,0.249262891675512,0.378900255580569,0.249262891675512,0.568350383370854
43,2796,0.0330000000000002,0.0330000000000002,0.248351892313063,0.381758590788626,0.248351892313063,0.57263788618294
44,2796,0.0360000000000001,0.0360000000000001,0.247440892950614,0.384616925996683,0.247440892950614,0.576925388995025
45,2796,0.0390000000000001,0.0390000000000001,0.246529893588165,0.38747526120474,0.246529893588165,0.58121289180711
46,2796,0.0420000000000002,0.0420000000000002,0.245618894225717,0.390333596412797,0.245618894225717,0.585500394619196
47,2796,0.0450000000000001,0.0450000000000001,0.244707894863268,0.393191931620854,0.244707894863268,0.589787897431281
48,2796,0.0480000000000001,0.0480000000000001,0.243796895500819,0.396050266828911,0.243796895500819,0.594075400243366
49,2796,0,0,0.2583728853,0.3503169035,0.2583728853,0.52547535525
50,2796,0.00300000000000007,-0.00300000000000007,0.259283884662449,0.347458568291943,0.259283884662449,0.521187852437915
51,2796,0.00600000000000014,-0.00600000000000014,0.260194884024898,0.344600233083886,0.260194884024898,0.516900349625829
52,2796,0.00900000000000011,-0.00900000000000011,0.261105883387346,0.341741897875829,0.261105883387346,0.512612846813744
53,2796,0.0120000000000001,-0.0120000000000001,0.262016882749795,0.338883562667772,0.262016882749795,0.508325344001659
54,2796,0.0150000000000002,-0.0150000000000002,0.262927882112244,0.336025227459715,0.262927882112244,0.504037841189573
55,2796,0.0180000000000001,-0.0180000000000001,0.263838881474693,0.333166892251659,0.263838881474693,0.499750338377488
56,2796,0.0210000000000001,-0.0210000000000001,0.264749880837142,0.330308557043602,0.264749880837142,0.495462835565402
57,2796,0.0240000000000002,-0.0240000000000002,0.265660880199591,0.327450221835545,0.265660880199591,0.491175332753317
58,2796,0.0270000000000001,-0.0270000000000001,0.266571879562039,0.324591886627488,0.266571879562039,0.486887829941232
59,2796,0.0300000000000001,-0.0300000000000001,0.267482878924488,0.321733551419431,0.267482878924488,0.482600327129146
60,2796,0.0330000000000002,-0.0330000000000002,0.268393878286937,0.318875216211374,0.268393878286937,0.478312824317061
61,2796,0.0360000000000001,-0.0360000000000001,0.269304877649386,0.316016881003317,0.269304877649386,0.474025321504975
62,2796,0.0390000000000001,-0.0390000000000001,0.270215877011835,0.31315854579526,0.270215877011835,0.46973781869289
63,2796,0.0420000000000002,-0.0420000000000002,0.271126876374283,0.310300210587203,0.271126876374283,0.465450315880805
64,2796,0.0450000000000001,-0.0450000000000001,0.272037875736732,0.307441875379146,0.272037875736732,0.461162813068719
65,2796,0.0480000000000001,-0.0480000000000001,0.272948875099181,0.304583540171089,0.272948875099181,0.456875310256634
66,2901,0.00299999999999993,0.00299999999999993,0.253210597088929,0.351753413688838,0.253210597088929,0.527630120533257
67,2901,0.00599999999999996,0.00599999999999996,0.252217187877859,0.354584162377677,0.252217187877859,0.531876243566515
68,2901,0.00899999999999988,0.00899999999999988,0.251223778666788,0.357414911066515,0.251223778666788,0.536122366599772
69,2901,0.012,0.012,0.250230369455717,0.360245659755353,0.250230369455717,0.54036848963303
70,2901,0.015,0.015,0.249236960244647,0.363076408444192,0.249236960244647,0.544614612666287
71,2901,0.018,0.018,0.248243551033576,0.36590715713303,0.248243551033576,0.548860735699545
72,2901,0.0209999999999999,0.0209999999999999,0.247250141822505,0.368737905821868,0.247250141822505,0.553106858732802
73,2901,0.0239999999999999,0.0239999999999999,0.246256732611435,0.371568654510707,0.246256732611435,0.55735298176606
74,2901,0.027,0.027,0.245263323400364,0.374399403199545,0.245263323400364,0.561599104799318
75,2901,0.0299999999999999,0.0299999999999999,0.244269914189293,0.377230151888383,0.244269914189293,0.565845227832575
76,2901,0.0329999999999999,0.0329999999999999,0.243276504978223,0.380060900577222,0.243276504978223,0.570091350865833
77,2901,0.036,0.036,0.242283095767152,0.38289164926606,0.242283095767152,0.57433747389909
78,2901,0.039,0.039,0.241289686556081,0.385722397954898,0.241289686556081,0.578583596932348
79,2901,0.0419999999999999,0.0419999999999999,0.240296277345011,0.388553146643737,0.240296277345011,0.582829719965605
80,2901,0.045,0.045,0.23930286813394,0.391383895332575,0.23930286813394,0.587075842998863
81,2901,0.048,0.048,0.238309458922869,0.394214644021413,0.238309458922869,0.59132196603212
82,2901,0,0,0.2542040063,0.348922665,0.2542040063,0.5233839975
83,2901,0.00299999999999993,-0.00299999999999993,0.255197415511071,0.346091916311162,0.255197415511071,0.519137874466743
84,2901,0.00599999999999996,-0.00599999999999996,0.256190824722141,0.343261167622323,0.256190824722141,0.514891751433485
85,2901,0.00899999999999988,-0.00899999999999988,0.257184233933212,0.340430418933485,0.257184233933212,0.510645628400228
86,2901,0.012,-0.012,0.258177643144283,0.337599670244647,0.258177643144283,0.50639950536697
87,2901,0.015,-0.015,0.259171052355353,0.334768921555808,0.259171052355353,0.502153382333712
88,2901,0.018,-0.018,0.260164461566424,0.33193817286697,0.260164461566424,0.497907259300455
89,2901,0.0209999999999999,-0.0209999999999999,0.261157870777495,0.329107424178132,0.261157870777495,0.493661136267197
90,2901,0.0239999999999999,-0.0239999999999999,0.262151279988565,0.326276675489293,0.262151279988565,0.48941501323394
91,2901,0.027,-0.027,0.263144689199636,0.323445926800455,0.263144689199636,0.485168890200683
92,2901,0.0299999999999999,-0.0299999999999999,0.264138098410707,0.320615178111617,0.264138098410707,0.480922767167425
93,2901,0.0329999999999999,-0.0329999999999999,0.265131507621777,0.317784429422778,0.265131507621777,0.476676644134167
94,2901,0.036,-0.036,0.266124916832848,0.31495368073394,0.266124916832848,0.47243052110091
95,2901,0.039,-0.039,0.267118326043919,0.312122932045102,0.267118326043919,0.468184398067652
96,2901,0.0419999999999999,-0.0419999999999999,0.268111735254989,0.309292183356263,0.268111735254989,0.463938275034395
97,2901,0.045,-0.045,0.26910514446606,0.306461434667425,0.26910514446606,0.459692152001138
98,2901,0.048,-0.048,0.270098553677131,0.303630685978587,0.270098553677131,0.45544602896788
99,3017,0.00299999999999999,0.00299999999999999,0.248887456628189,0.350160778584458,0.248887456628189,0.525241167876687
100,3017,0.00600000000000002,0.00600000000000002,0.247805440956378,0.352958856868916,0.247805440956378,0.529438285303374
101,3017,0.00900000000000006,0.00900000000000006,0.246723425284568,0.355756935153374,0.246723425284568,0.533635402730061
102,3017,0.012,0.012,0.245641409612757,0.358555013437832,0.245641409612757,0.537832520156748
103,3017,0.015,0.015,0.244559393940946,0.36135309172229,0.244559393940946,0.542029637583435
104,3017,0.0180000000000001,0.0180000000000001,0.243477378269135,0.364151170006748,0.243477378269135,0.546226755010123
105,3017,0.021,0.021,0.242395362597324,0.366949248291206,0.242395362597324,0.55042387243681
106,3017,0.024,0.024,0.241313346925514,0.369747326575665,0.241313346925514,0.554620989863497
107,3017,0.027,0.027,0.240231331253703,0.372545404860123,0.240231331253703,0.558818107290184
108,3017,0.03,0.03,0.239149315581892,0.375343483144581,0.239149315581892,0.563015224716871
109,3017,0.033,0.033,0.238067299910081,0.378141561429039,0.238067299910081,0.567212342143558
110,3017,0.036,0.036,0.23698528423827,0.380939639713497,0.23698528423827,0.571409459570245
111,3017,0.039,0.039,0.235903268566459,0.383737717997955,0.235903268566459,0.575606576996932
112,3017,0.0419999999999999,0.0419999999999999,0.234821252894649,0.386535796282413,0.234821252894649,0.579803694423619
113,3017,0.045,0.045,0.233739237222838,0.389333874566871,0.233739237222838,0.584000811850306
114,3017,0.048,0.048,0.232657221551027,0.392131952851329,0.232657221551027,0.588197929276994
115,3017,0,0,0.2499694723,0.3473627003,0.2499694723,0.52104405045
116,3017,0.00299999999999999,-0.00299999999999999,0.251051487971811,0.344564622015542,0.251051487971811,0.516846933023313
117,3017,0.00600000000000002,-0.00600000000000002,0.252133503643622,0.341766543731084,0.252133503643622,0.512649815596626
118,3017,0.00900000000000006,-0.00900000000000006,0.253215519315432,0.338968465446626,0.253215519315432,0.508452698169939
119,3017,0.012,-0.012,0.254297534987243,0.336170387162168,0.254297534987243,0.504255580743252
120,3017,0.015,-0.015,0.255379550659054,0.33337230887771,0.255379550659054,0.500058463316564
121,3017,0.0180000000000001,-0.0180000000000001,0.256461566330865,0.330574230593252,0.256461566330865,0.495861345889877
122,3017,0.021,-0.021,0.257543582002676,0.327776152308793,0.257543582002676,0.49166422846319
123,3017,0.024,-0.024,0.258625597674486,0.324978074024336,0.258625597674486,0.487467111036503
124,3017,0.027,-0.027,0.259707613346297,0.322179995739877,0.259707613346297,0.483269993609816
125,3017,0.03,-0.03,0.260789629018108,0.319381917455419,0.260789629018108,0.479072876183129
126,3017,0.033,-0.033,0.261871644689919,0.316583839170961,0.261871644689919,0.474875758756442
127,3017,0.036,-0.036,0.26295366036173,0.313785760886503,0.26295366036173,0.470678641329755
128,3017,0.039,-0.039,0.264035676033541,0.310987682602045,0.264035676033541,0.466481523903068
129,3017,0.0419999999999999,-0.0419999999999999,0.265117691705351,0.308189604317587,0.265117691705351,0.462284406476381
130,3017,0.045,-0.045,0.266199707377162,0.305391526033129,0.266199707377162,0.458087289049694
131,3017,0.048,-0.048,0.267281723048973,0.302593447748671,0.267281723048973,0.453890171623006
132,3147,0.00300000000000004,0.00300000000000004,0.24445946287148,0.348361564808708,0.24445946287148,0.522542347213061
133,3147,0.00600000000000002,0.00600000000000002,0.24328159924296,0.351120665617415,0.24328159924296,0.526680998426122
134,3147,0.00900000000000001,0.00900000000000001,0.242103735614441,0.353879766426122,0.242103735614441,0.530819649639184
135,3147,0.012,0.012,0.240925871985921,0.35663886723483,0.240925871985921,0.534958300852245
136,3147,0.015,0.015,0.239748008357401,0.359397968043537,0.239748008357401,0.539096952065306
137,3147,0.018,0.018,0.238570144728881,0.362157068852245,0.238570144728881,0.543235603278367
138,3147,0.0209999999999999,0.0209999999999999,0.237392281100361,0.364916169660952,0.237392281100361,0.547374254491428
139,3147,0.024,0.024,0.236214417471842,0.36767527046966,0.236214417471842,0.55151290570449
140,3147,0.027,0.027,0.235036553843322,0.370434371278367,0.235036553843322,0.555651556917551
141,3147,0.03,0.03,0.233858690214802,0.373193472087075,0.233858690214802,0.559790208130612
142,3147,0.033,0.033,0.232680826586282,0.375952572895782,0.232680826586282,0.563928859343673
143,3147,0.036,0.036,0.231502962957762,0.37871167370449,0.231502962957762,0.568067510556734
144,3147,0.039,0.039,0.230325099329243,0.381470774513197,0.230325099329243,0.572206161769796
145,3147,0.0419999999999999,0.0419999999999999,0.229147235700723,0.384229875321904,0.229147235700723,0.576344812982857
146,3147,0.045,0.045,0.227969372072203,0.386988976130612,0.227969372072203,0.580483464195918
147,3147,0.048,0.048,0.226791508443683,0.389748076939319,0.226791508443683,0.584622115408979
148,3147,0,0,0.2456373265,0.345602464,0.2456373265,0.518403696
149,3147,0.00300000000000004,-0.00300000000000004,0.24681519012852,0.342843363191292,0.24681519012852,0.514265044786939
150,3147,0.00600000000000002,-0.00600000000000002,0.24799305375704,0.340084262382585,0.24799305375704,0.510126393573878
151,3147,0.00900000000000001,-0.00900000000000001,0.249170917385559,0.337325161573878,0.249170917385559,0.505987742360816
152,3147,0.012,-0.012,0.250348781014079,0.33456606076517,0.250348781014079,0.501849091147755
153,3147,0.015,-0.015,0.251526644642599,0.331806959956463,0.251526644642599,0.497710439934694
154,3147,0.018,-0.018,0.252704508271119,0.329047859147755,0.252704508271119,0.493571788721633
155,3147,0.0209999999999999,-0.0209999999999999,0.253882371899639,0.326288758339048,0.253882371899639,0.489433137508572
156,3147,0.024,-0.024,0.255060235528158,0.32352965753034,0.255060235528158,0.48529448629551
157,3147,0.027,-0.027,0.256238099156678,0.320770556721633,0.256238099156678,0.481155835082449
158,3147,0.03,-0.03,0.257415962785198,0.318011455912925,0.257415962785198,0.477017183869388
159,3147,0.033,-0.033,0.258593826413718,0.315252355104218,0.258593826413718,0.472878532656327
160,3147,0.036,-0.036,0.259771690042238,0.31249325429551,0.259771690042238,0.468739881443266
161,3147,0.039,-0.039,0.260949553670757,0.309734153486803,0.260949553670757,0.464601230230204
162,3147,0.0419999999999999,-0.0419999999999999,0.262127417299277,0.306975052678095,0.262127417299277,0.460462579017143
163,3147,0.045,-0.045,0.263305280927797,0.304215951869388,0.263305280927797,0.456323927804082
164,3147,0.048,-0.048,0.264483144556317,0.301456851060681,0.264483144556317,0.452185276591021
165,3292,0.00299999999999994,0.00299999999999994,0.239981278022039,0.346351700165426,0.239981278022039,0.51952755024814
166,3292,0.00599999999999999,0.00599999999999999,0.238701223344079,0.349064901230853,0.238701223344079,0.523597351846279
167,3292,0.00900000000000003,0.00900000000000003,0.237421168666118,0.351778102296279,0.237421168666118,0.527667153444419
168,3292,0.012,0.012,0.236141113988158,0.354491303361706,0.236141113988158,0.531736955042559
169,3292,0.015,0.015,0.234861059310197,0.357204504427132,0.234861059310197,0.535806756640698
170,3292,0.018,0.018,0.233581004632236,0.359917705492559,0.233581004632236,0.539876558238838
171,3292,0.021,0.021,0.232300949954276,0.362630906557985,0.232300949954276,0.543946359836978
172,3292,0.024,0.024,0.231020895276315,0.365344107623412,0.231020895276315,0.548016161435117
173,3292,0.027,0.027,0.229740840598355,0.368057308688838,0.229740840598355,0.552085963033257
174,3292,0.03,0.03,0.228460785920394,0.370770509754265,0.228460785920394,0.556155764631397
175,3292,0.033,0.033,0.227180731242434,0.373483710819691,0.227180731242434,0.560225566229536
176,3292,0.036,0.036,0.225900676564473,0.376196911885117,0.225900676564473,0.564295367827676
177,3292,0.039,0.039,0.224620621886512,0.378910112950544,0.224620621886512,0.568365169425816
