IndexNumber_Target,CCT_Target,Duv_Target,Duv_signed,CIEu1960_Target,CIEv1960_Target,CIEu1976_Target,CIEv1976_Target
178,3292,0.042,0.042,0.223340567208552,0.38162331401597,0.223340567208552,0.572434971023955
179,3292,0.045,0.045,0.222060512530591,0.384336515081397,0.222060512530591,0.576504772622095
180,3292,0.048,0.048,0.220780457852631,0.387049716146823,0.220780457852631,0.580574574220235
181,3292,0,0,0.2412613327,0.3436384991,0.2412613327,0.51545774865
182,3292,0.00299999999999994,-0.00299999999999994,0.242541387377961,0.340925298034574,0.242541387377961,0.51138794705186
183,3292,0.00599999999999999,-0.00599999999999999,0.243821442055921,0.338212096969147,0.243821442055921,0.507318145453721
184,3292,0.00900000000000003,-0.00900000000000003,0.245101496733882,0.335498895903721,0.245101496733882,0.503248343855581
185,3292,0.012,-0.012,0.246381551411842,0.332785694838294,0.246381551411842,0.499178542257441
186,3292,0.015,-0.015,0.247661606089803,0.330072493772868,0.247661606089803,0.495108740659302
187,3292,0.018,-0.018,0.248941660767764,0.327359292707441,0.248941660767764,0.491038939061162
188,3292,0.021,-0.021,0.250221715445724,0.324646091642015,0.250221715445724,0.486969137463022
189,3292,0.024,-0.024,0.251501770123685,0.321932890576588,0.251501770123685,0.482899335864883
190,3292,0.027,-0.027,0.252781824801645,0.319219689511162,0.252781824801645,0.478829534266743
191,3292,0.03,-0.03,0.254061879479606,0.316506488445736,0.254061879479606,0.474759732668603
192,3292,0.033,-0.033,0.255341934157566,0.313793287380309,0.255341934157566,0.470689931070464
193,3292,0.036,-0.036,0.256621988835527,0.311080086314883,0.256621988835527,0.466620129472324
194,3292,0.039,-0.039,0.257902043513488,0.308366885249456,0.257902043513488,0.462550327874184
195,3292,0.042,-0.042,0.259182098191448,0.30565368418403,0.259182098191448,0.458480526276045
196,3292,0.045,-0.045,0.260462152869409,0.302940483118603,0.260462152869409,0.454410724677905
197,3292,0.048,-0.048,0.261742207547369,0.300227282053177,0.261742207547369,0.450340923079765
198,3456,0.00299999999999997,0.00299999999999997,0.235429591008337,0.344091663035995,0.235429591008337,0.516137494553992
199,3456,0.00599999999999999,0.00599999999999999,0.234040320916674,0.34675059677199,0.234040320916674,0.520125895157984
200,3456,0.00899999999999996,0.00899999999999996,0.232651050825011,0.349409530507984,0.232651050825011,0.524114295761976
201,3456,0.012,0.012,0.231261780733349,0.352068464243979,0.231261780733349,0.528102696365969
202,3456,0.015,0.015,0.229872510641686,0.354727397979974,0.229872510641686,0.532091096969961
203,3456,0.018,0.018,0.228483240550023,0.357386331715969,0.228483240550023,0.536079497573953
204,3456,0.021,0.021,0.22709397045836,0.360045265451963,0.22709397045836,0.540067898177945
205,3456,0.024,0.024,0.225704700366697,0.362704199187958,0.225704700366697,0.544056298781937
206,3456,0.027,0.027,0.224315430275034,0.365363132923953,0.224315430275034,0.548044699385929
207,3456,0.03,0.03,0.222926160183372,0.368022066659948,0.222926160183372,0.552033099989922
208,3456,0.033,0.033,0.221536890091709,0.370681000395942,0.221536890091709,0.556021500593914
209,3456,0.036,0.036,0.220147620000046,0.373339934131937,0.220147620000046,0.560009901197906
210,3456,0.039,0.039,0.218758349908383,0.375998867867932,0.218758349908383,0.563998301801898
211,3456,0.042,0.042,0.21736907981672,0.378657801603927,0.21736907981672,0.56798670240589
212,3456,0.045,0.045,0.215979809725057,0.381316735339922,0.215979809725057,0.571975103009882
213,3456,0.048,0.048,0.214590539633395,0.383975669075916,0.214590539633395,0.575963503613874
214,3456,0,0,0.2368188611,0.3414327293,0.2368188611,0.51214909395
215,3456,0.00299999999999997,-0.00299999999999997,0.238208131191663,0.338773795564005,0.238208131191663,0.508160693346008
216,3456,0.00599999999999999,-0.00599999999999999,0.239597401283326,0.33611486182801,0.239597401283326,0.504172292742016
217,3456,0.00899999999999996,-0.00899999999999996,0.240986671374989,0.333455928092016,0.240986671374989,0.500183892138024
218,3456,0.012,-0.012,0.242375941466651,0.330796994356021,0.242375941466651,0.496195491534031
219,3456,0.015,-0.015,0.243765211558314,0.328138060620026,0.243765211558314,0.492207090930039
220,3456,0.018,-0.018,0.245154481649977,0.325479126884031,0.245154481649977,0.488218690326047
221,3456,0.021,-0.021,0.24654375174164,0.322820193148037,0.24654375174164,0.484230289722055
222,3456,0.024,-0.024,0.247933021833303,0.320161259412042,0.247933021833303,0.480241889118063
223,3456,0.027,-0.027,0.249322291924966,0.317502325676047,0.249322291924966,0.476253488514071
224,3456,0.03,-0.03,0.250711562016628,0.314843391940052,0.250711562016628,0.472265087910078
225,3456,0.033,-0.033,0.252100832108291,0.312184458204058,0.252100832108291,0.468276687306086
226,3456,0.036,-0.036,0.253490102199954,0.309525524468063,0.253490102199954,0.464288286702094
227,3456,0.039,-0.039,0.254879372291617,0.306866590732068,0.254879372291617,0.460299886098102
228,3456,0.042,-0.042,0.25626864238328,0.304207656996073,0.25626864238328,0.45631148549411
229,3456,0.045,-0.045,0.257657912474943,0.301548723260078,0.257657912474943,0.452323084890118
230,3456,0.048,-0.048,0.259047182566606,0.298889789524084,0.259047182566606,0.448334684286125
231,3642,0.00300000000000004,0.00300000000000004,0.230838326756932,0.341564529642134,0.230838326756932,0.512346794463201
232,3642,0.00600000000000003,0.00600000000000003,0.229333617013863,0.344159880984267,0.229333617013863,0.516239821476401
233,3642,0.00900000000000002,0.00900000000000002,0.227828907270795,0.346755232326401,0.227828907270795,0.520132848489601
234,3642,0.012,0.012,0.226324197527726,0.349350583668535,0.226324197527726,0.524025875502802
235,3642,0.015,0.015,0.224819487784658,0.351945935010668,0.224819487784658,0.527918902516002
236,3642,0.0180000000000001,0.0180000000000001,0.223314778041589,0.354541286352802,0.223314778041589,0.531811929529203
237,3642,0.021,0.021,0.221810068298521,0.357136637694935,0.221810068298521,0.535704956542403
238,3642,0.024,0.024,0.220305358555452,0.359731989037069,0.220305358555452,0.539597983555604
239,3642,0.027,0.027,0.218800648812384,0.362327340379203,0.218800648812384,0.543491010568804
240,3642,0.03,0.03,0.217295939069315,0.364922691721336,0.217295939069315,0.547384037582004
241,3642,0.033,0.033,0.215791229326247,0.36751804306347,0.215791229326247,0.551277064595205
242,3642,0.036,0.036,0.214286519583178,0.370113394405604,0.214286519583178,0.555170091608405
243,3642,0.039,0.039,0.21278180984011,0.372708745747737,0.21278180984011,0.559063118621606
244,3642,0.042,0.042,0.211277100097042,0.375304097089871,0.211277100097042,0.562956145634806
245,3642,0.045,0.045,0.209772390353973,0.377899448432005,0.209772390353973,0.566849172648007
246,3642,0.048,0.048,0.208267680610905,0.380494799774138,0.208267680610905,0.570742199661207
247,3642,0,0,0.2323430365,0.3389691783,0.2323430365,0.50845376745
248,3642,0.00300000000000004,-0.00300000000000004,0.233847746243068,0.336373826957866,0.233847746243068,0.5045607404368
249,3642,0.00600000000000003,-0.00600000000000003,0.235352455986137,0.333778475615733,0.235352455986137,0.500667713423599
250,3642,0.00900000000000002,-0.00900000000000002,0.236857165729205,0.331183124273599,0.236857165729205,0.496774686410399
251,3642,0.012,-0.012,0.238361875472274,0.328587772931466,0.238361875472274,0.492881659397198
252,3642,0.015,-0.015,0.239866585215342,0.325992421589332,0.239866585215342,0.488988632383998
253,3642,0.0180000000000001,-0.0180000000000001,0.241371294958411,0.323397070247198,0.241371294958411,0.485095605370797
254,3642,0.021,-0.021,0.242876004701479,0.320801718905065,0.242876004701479,0.481202578357597
255,3642,0.024,-0.024,0.244380714444548,0.318206367562931,0.244380714444548,0.477309551344396
256,3642,0.027,-0.027,0.245885424187616,0.315611016220797,0.245885424187616,0.473416524331196
257,3642,0.03,-0.03,0.247390133930685,0.313015664878664,0.247390133930685,0.469523497317996
258,3642,0.033,-0.033,0.248894843673753,0.31042031353653,0.248894843673753,0.465630470304795
259,3642,0.036,-0.036,0.250399553416822,0.307824962194396,0.250399553416822,0.461737443291595
260,3642,0.039,-0.039,0.25190426315989,0.305229610852263,0.25190426315989,0.457844416278394
261,3642,0.042,-0.042,0.253408972902958,0.302634259510129,0.253408972902958,0.453951389265194
262,3642,0.045,-0.045,0.254913682646027,0.300038908167996,0.254913682646027,0.450058362251993
263,3642,0.048,-0.048,0.256418392389095,0.297443556825862,0.256418392389095,0.446165335238793
264,3855,0.00300000000000003,0.00300000000000003,0.22621693728735,0.338738536430779,0.22621693728735,0.508107804646169
265,3855,0.00600000000000001,0.00600000000000001,0.224591007174701,0.341259716961558,0.224591007174701,0.511889575442337
266,3855,0.00899999999999999,0.00899999999999999,0.222965077062051,0.343780897492337,0.222965077062051,0.515671346238506
267,3855,0.012,0.012,0.221339146949402,0.346302078023116,0.221339146949402,0.519453117034674
268,3855,0.015,0.015,0.219713216836752,0.348823258553895,0.219713216836752,0.523234887830843
269,3855,0.018,0.018,0.218087286724103,0.351344439084674,0.218087286724103,0.527016658627012
270,3855,0.021,0.021,0.216461356611453,0.353865619615453,0.216461356611453,0.53079842942318
271,3855,0.024,0.024,0.214835426498804,0.356386800146233,0.214835426498804,0.534580200219349
272,3855,0.027,0.027,0.213209496386154,0.358907980677012,0.213209496386154,0.538361971015517
273,3855,0.03,0.03,0.211583566273504,0.361429161207791,0.211583566273504,0.542143741811686
274,3855,0.0330000000000001,0.0330000000000001,0.209957636160855,0.36395034173857,0.209957636160855,0.545925512607855
275,3855,0.036,0.036,0.208331706048205,0.366471522269349,0.208331706048205,0.549707283404023
276,3855,0.0390000000000001,0.0390000000000001,0.206705775935556,0.368992702800128,0.206705775935556,0.553489054200192
277,3855,0.042,0.042,0.205079845822906,0.371513883330907,0.205079845822906,0.55727082499636
278,3855,0.045,0.045,0.203453915710257,0.374035063861686,0.203453915710257,0.561052595792529
279,3855,0.048,0.048,0.201827985597607,0.376556244392465,0.201827985597607,0.564834366588698
280,3855,0,0,0.2278428674,0.3362173559,0.2278428674,0.50432603385
281,3855,0.00300000000000003,-0.00300000000000003,0.22946879751265,0.333696175369221,0.22946879751265,0.500544263053831
282,3855,0.00600000000000001,-0.00600000000000001,0.231094727625299,0.331174994838442,0.231094727625299,0.496762492257663
283,3855,0.00899999999999999,-0.00899999999999999,0.232720657737949,0.328653814307663,0.232720657737949,0.492980721461494
284,3855,0.012,-0.012,0.234346587850598,0.326132633776884,0.234346587850598,0.489198950665326
285,3855,0.015,-0.015,0.235972517963248,0.323611453246105,0.235972517963248,0.485417179869157
286,3855,0.018,-0.018,0.237598448075897,0.321090272715326,0.237598448075897,0.481635409072988
287,3855,0.021,-0.021,0.239224378188547,0.318569092184547,0.239224378188547,0.47785363827682
288,3855,0.024,-0.024,0.240850308301196,0.316047911653768,0.240850308301196,0.474071867480651
289,3855,0.027,-0.027,0.242476238413846,0.313526731122988,0.242476238413846,0.470290096684483
290,3855,0.03,-0.03,0.244102168526496,0.311005550592209,0.244102168526496,0.466508325888314
291,3855,0.0330000000000001,-0.0330000000000001,0.245728098639145,0.30848437006143,0.245728098639145,0.462726555092145
292,3855,0.036,-0.036,0.247354028751795,0.305963189530651,0.247354028751795,0.458944784295977
293,3855,0.0390000000000001,-0.0390000000000001,0.248979958864444,0.303442008999872,0.248979958864444,0.455163013499808
294,3855,0.042,-0.042,0.250605888977094,0.300920828469093,0.250605888977094,0.45138124270364
295,3855,0.045,-0.045,0.252231819089743,0.298399647938314,0.252231819089743,0.447599471907471
296,3855,0.048,-0.048,0.253857749202393,0.295878467407535,0.253857749202393,0.443817701111302
297,4101,0.00299999999999998,0.00299999999999998,0.221589521960798,0.335586722209484,0.221589521960798,0.503380083314226
298,4101,0.00599999999999996,0.00599999999999996,0.219837692021596,0.338022105518969,0.219837692021596,0.507033158278453
299,4101,0.009,0.009,0.218085862082394,0.340457488828453,0.218085862082394,0.51068623324268
300,4101,0.012,0.012,0.216334032143191,0.342892872137937,0.216334032143191,0.514339308206906
301,4101,0.015,0.015,0.214582202203989,0.345328255447422,0.214582202203989,0.517992383171133
302,4101,0.0179999999999999,0.0179999999999999,0.212830372264787,0.347763638756906,0.212830372264787,0.521645458135359
303,4101,0.021,0.021,0.211078542325585,0.35019902206639,0.211078542325585,0.525298533099586
304,4101,0.024,0.024,0.209326712386383,0.352634405375875,0.209326712386383,0.528951608063812
305,4101,0.027,0.027,0.207574882447181,0.355069788685359,0.207574882447181,0.532604683028039
306,4101,0.03,0.03,0.205823052507979,0.357505171994844,0.205823052507979,0.536257757992265
307,4101,0.033,0.033,0.204071222568776,0.359940555304328,0.204071222568776,0.539910832956492
308,4101,0.036,0.036,0.202319392629574,0.362375938613812,0.202319392629574,0.543563907920718
309,4101,0.039,0.039,0.200567562690372,0.364811321923297,0.200567562690372,0.547216982884945
310,4101,0.042,0.042,0.19881573275117,0.367246705232781,0.19881573275117,0.550870057849171
311,4101,0.045,0.045,0.197063902811968,0.369682088542265,0.197063902811968,0.554523132813398
312,4101,0.048,0.048,0.195312072872766,0.37211747185175,0.195312072872766,0.558176207777625
313,4101,0,0,0.2233413519,0.3331513389,0.2233413519,0.49972700835
314,4101,0.00299999999999998,-0.00299999999999998,0.225093181839202,0.330715955590516,0.225093181839202,0.496073933385773
315,4101,0.00599999999999996,-0.00599999999999996,0.226845011778404,0.328280572281031,0.226845011778404,0.492420858421547
316,4101,0.009,-0.009,0.228596841717606,0.325845188971547,0.228596841717606,0.48876778345732
317,4101,0.012,-0.012,0.230348671656809,0.323409805662063,0.230348671656809,0.485114708493094
318,4101,0.015,-0.015,0.232100501596011,0.320974422352578,0.232100501596011,0.481461633528867
319,4101,0.0179999999999999,-0.0179999999999999,0.233852331535213,0.318539039043094,0.233852331535213,0.477808558564641
320,4101,0.021,-0.021,0.235604161474415,0.316103655733609,0.235604161474415,0.474155483600414
321,4101,0.024,-0.024,0.237355991413617,0.313668272424125,0.237355991413617,0.470502408636188
322,4101,0.027,-0.027,0.239107821352819,0.311232889114641,0.239107821352819,0.466849333671961
323,4101,0.03,-0.03,0.240859651292021,0.308797505805156,0.240859651292021,0.463196258707735
324,4101,0.033,-0.033,0.242611481231224,0.306362122495672,0.242611481231224,0.459543183743508
325,4101,0.036,-0.036,0.244363311170426,0.303926739186188,0.244363311170426,0.455890108779281
326,4101,0.039,-0.039,0.246115141109628,0.301491355876703,0.246115141109628,0.452237033815055
327,4101,0.042,-0.042,0.24786697104883,0.299055972567219,0.24786697104883,0.448583958850828
328,4101,0.045,-0.045,0.249618800988032,0.296620589257735,0.249618800988032,0.444930883886602
329,4101,0.048,-0.048,0.251370630927234,0.29418520594825,0.251370630927234,0.441277808922375
330,4386,0.00300000000000004,0.00300000000000004,0.217012591578193,0.332105562879414,0.217012591578193,0.498158344319121
331,4386,0.00600000000000006,0.00600000000000006,0.215132464256387,0.334443322758827,0.215132464256387,0.501664984138241
332,4386,0.00900000000000006,0.00900000000000006,0.21325233693458,0.336781082638241,0.21325233693458,0.505171623957362
333,4386,0.0120000000000001,0.0120000000000001,0.211372209612774,0.339118842517655,0.211372209612774,0.508678263776482
334,4386,0.015,0.015,0.209492082290967,0.341456602397069,0.209492082290967,0.512184903595603
335,4386,0.0180000000000001,0.0180000000000001,0.20761195496916,0.343794362276482,0.20761195496916,0.515691543414723
336,4386,0.0210000000000001,0.0210000000000001,0.205731827647354,0.346132122155896,0.205731827647354,0.519198183233844
337,4386,0.024,0.024,0.203851700325547,0.34846988203531,0.203851700325547,0.522704823052965
338,4386,0.027,0.027,0.201971573003741,0.350807641914723,0.201971573003741,0.526211462872085
339,4386,0.0300000000000001,0.0300000000000001,0.200091445681934,0.353145401794137,0.200091445681934,0.529718102691206
340,4386,0.033,0.033,0.198211318360127,0.355483161673551,0.198211318360127,0.533224742510326
341,4386,0.0360000000000001,0.0360000000000001,0.196331191038321,0.357820921552965,0.196331191038321,0.536731382329447
342,4386,0.0390000000000001,0.0390000000000001,0.194451063716514,0.360158681432378,0.194451063716514,0.540238022148567
343,4386,0.0420000000000001,0.0420000000000001,0.192570936394708,0.362496441311792,0.192570936394708,0.543744661967688
344,4386,0.0450000000000001,0.0450000000000001,0.190690809072901,0.364834201191206,0.190690809072901,0.547251301786808
345,4386,0.048,0.048,0.188810681751094,0.367171961070619,0.188810681751094,0.550757941605929
346,4386,0,0,0.2188927189,0.329767803,0.2188927189,0.4946517045
347,4386,0.00300000000000004,-0.00300000000000004,0.220772846221807,0.327430043120586,0.220772846221807,0.49114506468088
348,4386,0.00600000000000006,-0.00600000000000006,0.222652973543613,0.325092283241173,0.222652973543613,0.487638424861759
349,4386,0.00900000000000006,-0.00900000000000006,0.22453310086542,0.322754523361759,0.22453310086542,0.484131785042638
350,4386,0.0120000000000001,-0.0120000000000001,0.226413228187226,0.320416763482345,0.226413228187226,0.480625145223518
351,4386,0.015,-0.015,0.228293355509033,0.318079003602932,0.228293355509033,0.477118505404397
352,4386,0.0180000000000001,-0.0180000000000001,0.23017348283084,0.315741243723518,0.23017348283084,0.473611865585277
353,4386,0.0210000000000001,-0.0210000000000001,0.232053610152646,0.313403483844104,0.232053610152646,0.470105225766156
354,4386,0.024,-0.024,0.233933737474453,0.311065723964691,0.233933737474453,0.466598585947036
355,4386,0.027,-0.027,0.235813864796259,0.308727964085277,0.235813864796259,0.463091946127915
356,4386,0.0300000000000001,-0.0300000000000001,0.237693992118066,0.306390204205863,0.237693992118066,0.459585306308795
357,4386,0.033,-0.033,0.239574119439873,0.304052444326449,0.239574119439873,0.456078666489674
358,4386,0.0360000000000001,-0.0360000000000001,0.241454246761679,0.301714684447036,0.241454246761679,0.452572026670554
359,4386,0.0390000000000001,-0.0390000000000001,0.243334374083486,0.299376924567622,0.243334374083486,0.449065386851433
360,4386,0.0420000000000001,-0.0420000000000001,0.245214501405292,0.297039164688208,0.245214501405292,0.445558747032313
361,4386,0.0450000000000001,-0.0450000000000001,0.247094628727099,0.294701404808795,0.247094628727099,0.442052107213192
362,4386,0.048,-0.048,0.248974756048906,0.292363644929381,0.248974756048906,0.438545467394071
363,4717,0.00300000000000002,0.00300000000000002,0.212549441234595,0.328306899234053,0.212549441234595,0.49246034885108
364,4717,0.00599999999999999,0.00599999999999999,0.21054149286919,0.330535832468107,0.21054149286919,0.49580374870216
365,4717,0.00900000000000005,0.00900000000000005,0.208533544503785,0.33276476570216,0.208533544503785,0.49914714855324
366,4717,0.012,0.012,0.20652559613838,0.334993698936214,0.20652559613838,0.502490548404321
367,4717,0.015,0.015,0.204517647772976,0.337222632170267,0.204517647772976,0.505833948255401
